44;44;COMPAÑÍA MEDICA APOLO SAS (Ver Más..);BOGOTA;CARRERA 19 12 51 L 1 - 386;CENTRO ACTIVO;BOGOTA;CARRERA 19 12 51 L 1 - 386
45;45;CRC 10 EL POLO (Ver Más..);BOGOTA;AUTOPISTA NORTE # 82 17;CENTRO ACTIVO;BOGOTA;AUTOPISTA NORTE # 82 17
46;46;CRC ATENTO IPS LTDA (Ver Más..);BOGOTA;TRANSVERSAL 60 124 20 L 6-9;CENTRO ACTIVO;BOGOTA;TRANSVERSAL 60 124 20 L 6-9
47;47;CRC ORG (Ver Más..);BOGOTA;CALLE 45 27A 12;CENTRO ACTIVO;BOGOTA;CALLE 45 27A 12
48;48;CRC SAN DIEGO (Ver Más..);BOGOTA;CARRERA 6 BIS 26 51 OF 201;CENTRO ACTIVO;BOGOTA;CARRERA 6 BIS 26 51 OF 201
49;49;EVALUACION MEDICA PARA CONDUCTORES - EMC IPS SAS (Ver Más..);BOGOTA;CARRERA 13 38 65 LOCAL 101;CENTRO ACTIVO;BOGOTA;CARRERA 13 38 65 LOCAL 101
50;50;EVALUANDO CHAPINERO (Ver Más..);BOGOTA;CALLE 64 # 18 - 24 PISO 2;CENTRO ACTIVO;BOGOTA;CALLE 64 # 18 - 24 PISO 2
51;51;FISIOS CENTRO DE TERAPIA SAS (Ver Más..);BOGOTA;AVENIDA CARRERA 45 106 25 EL ESTORIL;CENTRO ACTIVO;BOGOTA;AVENIDA CARRERA 45 106 25 EL ESTORIL
52;52;GRUPO MEDICAS SEDE 1 (Ver Más..);BOGOTA;CALLE 68 # 23 - 48;CENTRO ACTIVO;BOGOTA;CALLE 68 # 23 - 48
53;53;GRUPO MEDICAS SEDE 2 (Ver Más..);BOGOTA;AUTOPISTA NORTE # 232 - CC BIMA;CENTRO ACTIVO;BOGOTA;AUTOPISTA NORTE # 232 - CC BIMA
54;54;HABLENAUD LTDA (Ver Más..);BOGOTA;CALLE 8 SUR 40 94;CENTRO ACTIVO;BOGOTA;CALLE 8 SUR 40 94
55;55;INPROSALUD - SER CONDUCTOR GALERIAS LTDA (Ver Más..);BOGOTA;CALLE 64 G # 90 A - 31 P2;CENTRO ACTIVO;BOGOTA;CALLE 64 G # 90 A - 31 P2
56;56;INSTITUTO DE RECONOCIMIENTO DE PERSONAS IRP - ALAMOS (Ver Más..);BOGOTA;DIAGONAL 63F 88A 29 LC 110;CENTRO ACTIVO;BOGOTA;DIAGONAL 63F 88A 29 LC 110
57;57;INSTITUTO DE RECONOCIMIENTO DE PERSONAS IRP - BAHIA (Ver Más..);BOGOTA;AVENIDA SUBA 124 20 LC 2 Y 8;CENTRO ACTIVO;BOGOTA;AVENIDA SUBA 124 20 LC 2 Y 8
58;58;INSTITUTO DE RECONOCIMIENTO DE PERSONAS IRP - CHAPINERO (Ver Más..);BOGOTA;CALLE 59 13 62;CENTRO ACTIVO;BOGOTA;CALLE 59 13 62
59;59;INSTITUTO DE RECONOCIMIENTO DE PERSONAS IRP - GALERIAS (Ver Más..);BOGOTA;CALLE 52 25 44;CENTRO ACTIVO;BOGOTA;CALLE 52 25 44
60;60;INSTITUTO DE RECONOCIMIENTO DE PERSONAS IRP - RESTREPO (Ver Más..);BOGOTA;CARRERA 17 19A 40 SUR;CENTRO ACTIVO;BOGOTA;CARRERA 17 19A 40 SUR
61;61;INSTITUTO DE RECONOCIMIENTO DE PERSONAS IRP - SEVILLANA (Ver Más..);BOGOTA;AVENIDA BOYACA # 51 41 SUR;CENTRO ACTIVO;BOGOTA;AVENIDA BOYACA # 51 41 SUR
62;62;IPS CERTIFICATE BOGOTA LTDA (Ver Más..);BOGOTA;DIAGONAL 63F 88 12;CENTRO ACTIVO;BOGOTA;DIAGONAL 63F 88 12
63;63;IPS PROFESIONALES EN SALUD SAS (Ver Más..);BOGOTA;CARRERA 25 #51 37;CENTRO ACTIVO;BOGOTA;CARRERA 25 #51 37
64;64;IPS SALUD INTEGRAL LA SEVILLANA SAS (Ver Más..);BOGOTA;AV BOYACA # 51A SUR -36;CENTRO ACTIVO;BOGOTA;AV BOYACA # 51A SUR -36
65;65;IPS SALUD INTEGRAL SABANA SAS (Ver Más..);BOGOTA;CRA 19 # 12-51 LC 162 PISO 2;CENTRO ACTIVO;BOGOTA;CRA 19 # 12-51 LC 162 PISO 2
66;66;IPS VIA SERVIMEG SAS (Ver Más..);BOGOTA;DG 63F 88 40;CENTRO ACTIVO;BOGOTA;DG 63F 88 40
67;67;KEYSTONE COLOMBIA SAS ALAMOS (Ver Más..);BOGOTA;DIAGONAL 63 F # 88 A 29 P-2;CENTRO ACTIVO;BOGOTA;DIAGONAL 63 F # 88 A 29 P-2
68;68;KEYSTONE COLOMBIA SAS COLSUBSIDIO (Ver Más..);BOGOTA;CALLE 27 A # 25 - 09;CENTRO ACTIVO;BOGOTA;CALLE 27 A # 25 - 09
69;69;LAGUNA BAUTE CEDRITOS (Ver Más..);BOGOTA;AVENIDA CARRERA 19 # 147-30 LOCAL 14;CENTRO ACTIVO;BOGOTA;AVENIDA CARRERA 19 # 147-30 LOCAL 14
70;70;LAGUNA BAUTE RESTREPO (Ver Más..);BOGOTA;CARRERA 17 #18-14 SUR PISO 2;CENTRO ACTIVO;BOGOTA;CARRERA 17 #18-14 SUR PISO 2
71;71;MEDI CAR IPS SAS (Ver Más..);BOGOTA;CALLE 25 SUR 69 43;CENTRO ACTIVO;BOGOTA;CALLE 25 SUR 69 43
72;72;MEDIMETRIA ESPECIALIZADA LIMITADA (Ver Más..);BOGOTA;CALLE 68 N° 23-17 PISO 1 - SIETE AGOSTO;CENTRO ACTIVO;BOGOTA;CALLE 68 N° 23-17 PISO 1 - SIETE AGOSTO
73;73;PREVITEST CRA 30 (Ver Más..);BOGOTA;CARRERA 29B BIS 67 62;CENTRO ACTIVO;BOGOTA;CARRERA 29B BIS 67 62
74;74;PREVITEST DISTRITAL (Ver Más..);BOGOTA;AVENIDA CALLE 19 36 28;CENTRO ACTIVO;BOGOTA;AVENIDA CALLE 19 36 28
75;75;PREVITEST UNICENTRO (Ver Más..);BOGOTA;CALLE 121 14A 55;CENTRO ACTIVO;BOGOTA;CALLE 121 14A 55
76;76;SIMETRC AVENIDA PRIMERA DE MAYO (Ver Más..);BOGOTA;AVENIDA PRIMERA DE MAYO Nº 70B - 24 P3 (BOGOTÁ);CENTRO ACTIVO;BOGOTA;AVENIDA PRIMERA DE MAYO Nº 70B - 24 P3 (BOGOTÁ)
77;77;SIMETRIC ALAMOS (Ver Más..);BOGOTA;CALLE 64G 90A-95 (BOGOTÁ);CENTRO ACTIVO;BOGOTA;CALLE 64G 90A-95 (BOGOTÁ)
78;78;SIMETRIC CEDRITOS (Ver Más..);BOGOTA;CALLE 147 # 19-50 LOCAL 27 (BOGOTÁ);CENTRO ACTIVO;BOGOTA;CALLE 147 # 19-50 LOCAL 27 (BOGOTÁ)
79;79;SIMETRIC NORTE (Ver Más..);BOGOTA;AVENIDA 19 # 122-33 (BOGOTÁ);CENTRO ACTIVO;BOGOTA;AVENIDA 19 # 122-33 (BOGOTÁ)
80;80;SIMETRIC SUBA (Ver Más..);BOGOTA;AVENIDA SUBA # 122 71 (BOGOTÁ);CENTRO ACTIVO;BOGOTA;AVENIDA SUBA # 122 71 (BOGOTÁ)
81;81;SIMETRIC TEQUENDAMA-GPS CONSULTORES(Ver Más..);BOGOTA;CARRERA 10 # 27 -51 OFC 311-312;CENTRO ACTIVO;BOGOTA;CARRERA 10 # 27 -51 OFC 311-312
82;82;SU PASE 7 AGOSTO (Ver Más..);BOGOTA;CALLE 68 # 23 - 11;CENTRO ACTIVO;BOGOTA;CALLE 68 # 23 - 11
83;83;SU PASE CARVAJAL (Ver Más..);BOGOTA;CARRERA 69 B # 24 A - 08 SUR;CENTRO ACTIVO;BOGOTA;CARRERA 69 B # 24 A - 08 SUR
84;84;SU PASE IPS SEVILLANA (Ver Más..);BOGOTA;AV BOYACA # 50 - 27 SUR;CENTRO ACTIVO;BOGOTA;AV BOYACA # 50 - 27 SUR
85;85;SU PASE NIZA (Ver Más..);BOGOTA;AV SUBA #124 - 20 LOCAL 14 OF 212;CENTRO ACTIVO;BOGOTA;AV SUBA #124 - 20 LOCAL 14 OF 212
86;86;TRANSMEDIC SAS (Ver Más..);BOGOTA;CALLE 52 25 80;CENTRO ACTIVO;BOGOTA;CALLE 52 25 80
87;87;ACERCA CRC SANTANDER SA (Ver Más..);BUCARAMANGA;CARRERA 27A 48 118;CENTRO ACTIVO;BUCARAMANGA;CARRERA 27A 48 118
88;88;CENTRO CLINICO ALFA SALUD LTDA (Ver Más..);BUCARAMANGA;CALLE 43 35 28;CENTRO ACTIVO;BUCARAMANGA;CALLE 43 35 28
89;89;CONFIA CRC (Ver Más..);BUCARAMANGA;CARRERA 32 49 28;CENTRO ACTIVO;BUCARAMANGA;CARRERA 32 49 28
90;90;EVALUANDO BUCARAMANGA (Ver Más..);BUCARAMANGA;CARRERA 34 # 52 - 62;CENTRO ACTIVO;BUCARAMANGA;CARRERA 34 # 52 - 62
91;91;INSTITUTO CLINICO DE SALUD ICSA SAS (Ver Más..);BUCARAMANGA;CALLE 39 22 48;CENTRO ACTIVO;BUCARAMANGA;CALLE 39 22 48
92;92;SALUD VIAL SA (Ver Más..);BUCARAMANGA;CALLE 58 30 85;CENTRO ACTIVO;BUCARAMANGA;CALLE 58 30 85
93;93;SERVISALUD I.P.S BUCARAMANGA (Ver Más..);BUCARAMANGA;CARRERA 33 # 48 - 66;CENTRO ACTIVO;BUCARAMANGA;CARRERA 33 # 48 - 66
94;94;SIMETRIC BUCARAMANGA (Ver Más..);BUCARAMANGA;CARRERA 33#52-40;CENTRO ACTIVO;BUCARAMANGA;CARRERA 33#52-40
95;95;CENTRO DE DIAGNOSTICO PSICOSENSOMETRICO DEL VALLE DEL CAUCA SAS (Ver Más..);CAICEDONIA;CALLE 9 15 68;CENTRO ACTIVO;CAICEDONIA;CALLE 9 15 68
96;96;AVALAMOS CALI CRC LTDA 1 (Ver Más..);CALI;CLL 52 # 1B- 160 LC 102 - 103;CENTRO ACTIVO;CALI;CLL 52 # 1B- 160 LC 102 - 103
97;97;AVALAMOS CRC No. 2 (Ver Más..);CALI;CRA 3 # 58- 05 P 2;CENTRO ACTIVO;CALI;CRA 3 # 58- 05 P 2
98;98;AVALAMOS CRC No. 3 (Ver Más..);CALI;CALLE 98 A # 25-130 LC 25-26;CENTRO ACTIVO;CALI;CALLE 98 A # 25-130 LC 25-26
99;99;CENTRO DE RECONOCIMIENTO DE CALI LTDA(Ver Más..);CALI;CARRERA 3 57 29 P 2;CENTRO ACTIVO;CALI;CARRERA 3 57 29 P 2
100;100;CENTRO DE RECONOCIMIENTO DE CONDUCTORES A-PRUEBA CALI AVENIDA 5 (Ver Más..);CALI;CALLE 5 46 83 LOCAL 201;CENTRO ACTIVO;CALI;CALLE 5 46 83 LOCAL 201
101;101;CENTRO DE RECONOCIMIENTO DE CONDUCTORES A-PRUEBA UT CALI (Ver Más..);CALI;AUTOPISTA CALI YUMBO CALLE 70 NORTE # 3BN-200;CENTRO ACTIVO;CALI;AUTOPISTA CALI YUMBO CALLE 70 NORTE # 3BN-200
102;102;CERC ROOSEVELT S.A. (Ver Más..);CALI;AVENIDA ROOSVELT 38 43 P 2;CENTRO ACTIVO;CALI;AVENIDA ROOSVELT 38 43 P 2
103;103;CRC 355 CALI SALOMIA (Ver Más..);CALI;CALLE 52 2 B1 22;CENTRO ACTIVO;CALI;CALLE 52 2 B1 22
104;104;EVALUAMOS CONDUCTORES IPS SAS (Ver Más..);CALI;CALLE 57 2D 20 PISO 2 Y 3;CENTRO ACTIVO;CALI;CALLE 57 2D 20 PISO 2 Y 3
105;105;INPROSALUD - SER CONDUCTOR CALI (Ver Más..);CALI;CARRERA 94 A # 42-12 PISO 2;CENTRO ACTIVO;CALI;CARRERA 94 A # 42-12 PISO 2
106;106;INTRAS CENTRO DE RECONOCIMIENTO DE CONDUCTORES S.A. – INTRAS C.R.C. S.A (Ver Más..);CALI;CARRERA 100 # 15 A - 61 LOCAL 216 C.C AVENTURA PLAZA;CENTRO ACTIVO;CALI;CARRERA 100 # 15 A - 61 LOCAL 216 C.C AVENTURA PLAZA
107;107;MEDICOS DEL TRANSPORTE SAS - MEDITRANSC SAS (Ver Más..);CALI;CARRERA 3 57 77 PISO 2;CENTRO ACTIVO;CALI;CARRERA 3 57 77 PISO 2
108;108;ORGANISMO CERTIFICACION DE PERSONAS VALLE DEL CAUCA IPS SAS (Ver Más..);CALI;CALLE 10 31 93 PISO 2;CENTRO ACTIVO;CALI;CALLE 10 31 93 PISO 2
109;109;SIMETRIC CALI CANDELARIA (Ver Más..);CALI;CALLE 70 # 7TBIS - 67 SEGUNDO PISO (CALI);CENTRO ACTIVO;CALI;CALLE 70 # 7TBIS - 67 SEGUNDO PISO (CALI)
110;110;SIMETRIC CALI NORTE (Ver Más..);CALI;CALLE 70 # 3CN-275 LOCAL 9 (CALI);CENTRO ACTIVO;CALI;CALLE 70 # 3CN-275 LOCAL 9 (CALI)
111;111;CONDUTEST S.A. (Ver Más..);CANDELARIA;CALLE 94 8B 13;CENTRO ACTIVO;CANDELARIA;CALLE 94 8B 13
112;112;CERECSA CENTRO DE RECONOCIMIENTO DE CONDUCTORES SA IPS (Ver Más..);CARTAGENA;MARBELLA AV SANTANDER #46A 96 LOCAL 8;CENTRO ACTIVO;CARTAGENA;MARBELLA AV SANTANDER #46A 96 LOCAL 8
113;113;CRC 260 CARTAGENA (Ver Más..);CARTAGENA;MARBELLA. AVENIDA SANTANDER 46B 06 LC 7 ED MAR DEL NORTE;CENTRO ACTIVO;CARTAGENA;MARBELLA. AVENIDA SANTANDER 46B 06 LC 7 ED MAR DEL NORTE
114;114;SIMETRIC CARTAGENA (Ver Más..);CARTAGENA;AVENIDA DEL ARSENAL #10-49 2P;CENTRO ACTIVO;CARTAGENA;AVENIDA DEL ARSENAL #10-49 2P
115;115;CENTRO MEDICO SALUD VITAL EJE CAFETERO SAS (Ver Más..);CARTAGO;CALLE 10 14 94;CENTRO ACTIVO;CARTAGO;CALLE 10 14 94
116;116;INPROSALUD - SER CONDUCTOR CAUCASIA(Ver Más..);CAUCASIA;DIAGONAL 20C # 12-26 PISO 2;CENTRO ACTIVO;CAUCASIA;DIAGONAL 20C # 12-26 PISO 2
117;117;SIMETRIC CHIA (Ver Más..);CHIA;AVENIDA PRADILLA # 8 -44 (CHÍA);CENTRO ACTIVO;CHIA;AVENIDA PRADILLA # 8 -44 (CHÍA)
118;118;GRUPO MEDICAS SEDE 3 (Ver Más..);CHIQUINQUIRA;CALLE 9A # 9 - 46;CENTRO ACTIVO;CHIQUINQUIRA;CALLE 9A # 9 - 46
119;119;CRC COLOMBIANO DEL URABA (Ver Más..);CHIROGODO;CALLE 96 # 99 A-38;CENTRO ACTIVO;CHIROGODO;CALLE 96 # 99 A-38
120;120;A-PRUEBA CUCUTA CENTRO (Ver Más..);CUCUTA;AVENIDA 3 # 17-19;CENTRO ACTIVO;CUCUTA;AVENIDA 3 # 17-19
121;121;CERTINTEGRAL CUCUTA (Ver Más..);CUCUTA;CENTRO COMERCIAL BOLIVAR LOCAL E23 SAN MATEO - AV DEMETRIO MENDOZA SAN MATEO;CENTRO ACTIVO;CUCUTA;CENTRO COMERCIAL BOLIVAR LOCAL E23 SAN MATEO - AV DEMETRIO MENDOZA SAN MATEO
122;122;EVALUACION Y TECNOLOGIA LTDA (Ver Más..);CUCUTA;CENTRO COMERCIAL BOLIVAR LC E-10 - AV DEMETRIO MENDOZA SAN MATEO;CENTRO ACTIVO;CUCUTA;CENTRO COMERCIAL BOLIVAR LC E-10 - AV DEMETRIO MENDOZA SAN MATEO
123;123;EVALUANDO CUCUTA (Ver Más..);CUCUTA;CENTRO COMERCIAL BOLIVAR LC E21 - AV DEMETRIO MENDIZA BARRIO SAN MATEO;CENTRO ACTIVO;CUCUTA;CENTRO COMERCIAL BOLIVAR LC E21 - AV DEMETRIO MENDIZA BARRIO SAN MATEO
124;124;INPROSALUD - CRC EXAMINAR CUCUTA (Ver Más..);CUCUTA;AVENIDA 1 # 9 - 76 LOCAL 202;CENTRO ACTIVO;CUCUTA;AVENIDA 1 # 9 - 76 LOCAL 202
125;125;SIMETRIC CUCUTA (Ver Más..);CUCUTA;AVENIDA 3 # 19-26 2 PISO;CENTRO ACTIVO;CUCUTA;AVENIDA 3 # 19-26 2 PISO
126;126;CENTRO DE RECONOCIMIENTO DE CONDUCTORES DEL NORTE CRC SAS (Ver Más..);DONMATIAS;CALLE 29 30 39;CENTRO ACTIVO;DONMATIAS;CALLE 29 30 39
127;127;EVALUANDO DOSQUEBRADAS (Ver Más..);DOSQUEBRADAS;CARRERA 16 # 32 - 18;CENTRO ACTIVO;DOSQUEBRADAS;CARRERA 16 # 32 - 18
128;128;INPROSALUD - CONDUSER UNO LTDA (Ver Más..);DOSQUEBRADAS;CARRERA 15 BIS # 38 - 41;CENTRO ACTIVO;DOSQUEBRADAS;CARRERA 15 BIS # 38 - 41
129;129;SIMETRIC DOSQUEBRADAS (Ver Más..);DOSQUEBRADAS;CARRERA 16 # 32 56 LC 11/12/13;CENTRO ACTIVO;DOSQUEBRADAS;CARRERA 16 # 32 56 LC 11/12/13
130;130;CENTRO DE RECONOCIMIENTO DE CONDUCTORES CONDUSALUD IPS SAS (Ver Más..);DUITAMA;CARRERA 15 11 41;CENTRO ACTIVO;DUITAMA;CARRERA 15 11 41
131;131;CRC SALUBOY IPS SAS (Ver Más..);DUITAMA;CALLE 19 20 23;CENTRO ACTIVO;DUITAMA;CALLE 19 20 23
132;132;MAIFESALUD LTDA (Ver Más..);DUITAMA;CALLE 18 20 61;CENTRO ACTIVO;DUITAMA;CALLE 18 20 61
133;133;INPROSALUD - CRC MAGDALENA (Ver Más..);EL BANCO;CALLE 7 # 17-46;CENTRO ACTIVO;EL BANCO;CALLE 7 # 17-46
134;134;CRC PATIA (Ver Más..);EL BORDO - CAUCA;CARRERA 6 # 4-77;CENTRO ACTIVO;EL BORDO - CAUCA;CARRERA 6 # 4-77
135;135;INPROSALUD - CRC 203 ENVIGADO (Ver Más..);ENVIGADO;CARRERA 48 # 49 SUR - 40 AVENIDA LAS VEGAS;CENTRO ACTIVO;ENVIGADO;CARRERA 48 # 49 SUR - 40 AVENIDA LAS VEGAS
136;136;INVERSIONES EN SEGURIDAD Y SALUD SAS(Ver Más..);ENVIGADO;CALLE 38A SUR 41 71 INT 203;CENTRO ACTIVO;ENVIGADO;CALLE 38A SUR 41 71 INT 203
137;137;A-PRUEBA ESPINAL (Ver Más..);ESPINAL;CALLE 11 # 8-63;CENTRO ACTIVO;ESPINAL;CALLE 11 # 8-63
138;138;CRC 109 EL ESPINAL (Ver Más..);ESPINAL;CARRERA 7 # 10-01 P-4;CENTRO ACTIVO;ESPINAL;CARRERA 7 # 10-01 P-4
139;139;KEYSTONE COLOMBIA SAS FACATATIVA (Ver Más..);FACATATIVA;CARRERA 3 # 2 - 51 P-2;CENTRO ACTIVO;FACATATIVA;CARRERA 3 # 2 - 51 P-2
