55;55;CENTRO DE RECONOCIMIENTO DE CALI LTDA;Valle del Cauca;CARRERA 3 N° 57-29 PISO 2°;CENTRO ACTIVO;Valle del Cauca;CARRERA 3 N° 57-29 PISO 2°
56;56;CENTRO DE RECONOCIMIENTO DE CONDUCTORES  CONDUSALUD IPS SAS;Boyacá;CR 15 11 41;CENTRO ACTIVO;Boyacá;CR 15 11 41
57;57;centro de reconocimiento de conductores acopi yumbo s.a.s;Valle del Cauca;CRA 40  # 11-159  TUMBO VALLE DEL CAUCA;CENTRO ACTIVO;Valle del Cauca;CRA 40  # 11-159  TUMBO VALLE DEL CAUCA
58;58;CENTRO DE RECONOCIMIENTO DE CONDUCTORES ALFA SALUD;Santander;CALLE 43 Nº 35-28  PISO 2;CENTRO ACTIVO;Santander;CALLE 43 Nº 35-28  PISO 2
59;59;centro de reconocimiento de conductores apto s.a.s;La Guajira;calle 17 #4-03;CENTRO ACTIVO;La Guajira;calle 17 #4-03
60;60;CENTRO DE RECONOCIMIENTO DE CONDUCTORES CERTIFICATE S.A.S.;Norte de Santander;CRA 7 10-40 LOMITAS;CENTRO ACTIVO;Norte de Santander;CRA 7 10-40 LOMITAS
61;61;CENTRO DE RECONOCIMIENTO DE CONDUCTORES CERTIFICO CRC S.A.S;Nariño;Calle 5 Este No. 1N-39;CENTRO ACTIVO;Nariño;Calle 5 Este No. 1N-39
62;62;CENTRO DE RECONOCIMIENTO DE CONDUCTORES CERTIFUSA;Cundinamarca;CARRERA 7 NO. 5-49 CENTRO;CENTRO ACTIVO;Cundinamarca;CARRERA 7 NO. 5-49 CENTRO
63;63;CENTRO DE RECONOCIMIENTO DE CONDUCTORES CERTIPRUEBA SAS;Antioquia;TRANSVERSAL 39 A 70- 40;CENTRO ACTIVO;Antioquia;TRANSVERSAL 39 A 70- 40
64;64;Centro de Reconocimiento de conductores Certisur Ltda. ;Antioquia;CLL 50 #46-27;CENTRO ACTIVO;Antioquia;CLL 50 #46-27
65;65;CENTRO DE RECONOCIMIENTO DE CONDUCTORES CONDUMED IPS S.A.S;Antioquia;CR 56C No 54-12 OFICINA 201;CENTRO ACTIVO;Antioquia;CR 56C No 54-12 OFICINA 201
66;66;CENTRO DE RECONOCIMIENTO DE CONDUCTORES CORAZON DEL VALLE;Valle del Cauca;CRA 30 VIA MORALES - PISO 2;CENTRO ACTIVO;Valle del Cauca;CRA 30 VIA MORALES - PISO 2
67;67;CENTRO DE RECONOCIMIENTO DE CONDUCTORES CRC 1232 SAS;Magdalena;CRA 20 12-32;CENTRO ACTIVO;Magdalena;CRA 20 12-32
68;68;CENTRO DE RECONOCIMIENTO DE CONDUCTORES CRC CERTIFICAMOS S.A.S;Nariño;CARRERA 14 NO. 15-48;CENTRO ACTIVO;Nariño;CARRERA 14 NO. 15-48
69;69;CENTRO DE RECONOCIMIENTO DE CONDUCTORES CRC MACONDO SAS;Magdalena;CRA 19 11C-09 LOS ALMENDROS;CENTRO ACTIVO;Magdalena;CRA 19 11C-09 LOS ALMENDROS
70;70;CENTRO DE RECONOCIMIENTO DE CONDUCTORES CRC MANACACIAS S.A.S.;Meta;Calle 10 No. 4-06 Triunfo;CENTRO ACTIVO;Meta;Calle 10 No. 4-06 Triunfo
71;71;Centro de Reconocimiento de Conductores CRC Medisalud Guaviare S.A.S;Guaviare;Calle 9D 19 04;CENTRO ACTIVO;Guaviare;Calle 9D 19 04
72;72;CENTRO DE RECONOCIMIENTO DE CONDUCTORES CRC SEGVIAL LTDA;Cundinamarca;CALLE 6 N. 10-20 PISO 2;CENTRO ACTIVO;Cundinamarca;CALLE 6 N. 10-20 PISO 2
73;73;CENTRO DE RECONOCIMIENTO DE CONDUCTORES CRC TAYRONA SAS;Magdalena;AV SANTA RITA CALLE 22 11-20;CENTRO ACTIVO;Magdalena;AV SANTA RITA CALLE 22 11-20
74;74;CENTRO DE RECONOCIMIENTO DE CONDUCTORES DE BUGA LTDA;Valle del Cauca;Calle 6 No 16 40;CENTRO ACTIVO;Valle del Cauca;Calle 6 No 16 40
75;75;CENTRO DE RECONOCIMIENTO DE CONDUCTORES DE FLORIDA S.A;Valle del Cauca;Calle 8 No. 20-16;CENTRO ACTIVO;Valle del Cauca;Calle 8 No. 20-16
76;76;CENTRO DE RECONOCIMIENTO DE CONDUCTORES DEL CAUCA SAS;Cauca;CRA. 50 No.3-145 ;CENTRO ACTIVO;Cauca;CRA. 50 No.3-145 
77;77;CENTRO DE RECONOCIMIENTO DE CONDUCTORES DEL NORTE CRC S.A.S;Antioquia;CALLE 29 # 30 -39;CENTRO ACTIVO;Antioquia;CALLE 29 # 30 -39
78;78;CENTRO DE RECONOCIMIENTO DE CONDUCTORES EL PORTEÑO;Santander;CALLE 49 Nº 3-07;CENTRO ACTIVO;Santander;CALLE 49 Nº 3-07
79;79;CENTRO DE RECONOCIMIENTO DE CONDUCTORES EMPRESA PRESTADORA DE SERVICIOS DE SALUD;Caquetá;CALLE 17 6-57 BARRIO 7 DE AGOSTO;CENTRO ACTIVO;Caquetá;CALLE 17 6-57 BARRIO 7 DE AGOSTO
80;80;CENTRO DE RECONOCIMIENTO DE CONDUCTORES EXAMINAR LTDA;Casanare;CALLE  9  #  19  -  18  BARRIO SEVILLA;CENTRO ACTIVO;Casanare;CALLE  9  #  19  -  18  BARRIO SEVILLA
81;81;CENTRO DE RECONOCIMIENTO DE CONDUCTORES ICSA S.A.S.;Santander;CALLE 39 No. 22-48;CENTRO ACTIVO;Santander;CALLE 39 No. 22-48
82;82;CENTRO DE RECONOCIMIENTO DE CONDUCTORES IPS SAS;Meta;MARBELLA ED MAR DEL NORTE LC 8;CENTRO ACTIVO;Meta;MARBELLA ED MAR DEL NORTE LC 8
83;83;CENTRO DE RECONOCIMIENTO DE CONDUCTORES IPS VIA SERVIMEG;Bogotá D.C;DIAGONAL 63 F # 88 - 40;CENTRO ACTIVO;Bogotá D.C;DIAGONAL 63 F # 88 - 40
84;84;CENTRO DE RECONOCIMIENTO DE CONDUCTORES LA PRIMERA;Bogotá D.C;CR 69 B NO. 25 SUR 01 AP BG 01;CENTRO ACTIVO;Bogotá D.C;CR 69 B NO. 25 SUR 01 AP BG 01
85;85;CENTRO DE RECONOCIMIENTO DE CONDUCTORES LOS PRIMOS SANTOS DE- PRISA;Arauca;Carrera 12 # 14-65 Tame – Arauca.;CENTRO ACTIVO;Arauca;Carrera 12 # 14-65 Tame – Arauca.
86;86;CENTRO DE RECONOCIMIENTO DE CONDUCTORES MEDICSALUD S.A.S;Bogotá D.C;AC 26 SUR # 69 A 31 PISO 2;CENTRO ACTIVO;Bogotá D.C;AC 26 SUR # 69 A 31 PISO 2
87;87;CENTRO DE RECONOCIMIENTO DE CONDUCTORES PROBATIO SAS;Atlántico;CALLE 10 No. 20 - 32 Apo 1 ;CENTRO ACTIVO;Atlántico;CALLE 10 No. 20 - 32 Apo 1 
88;88;CENTRO DE RECONOCIMIENTO DE CONDUCTORES S.A.S;Antioquia;CR 65 74 53 LOCAL 2;CENTRO ACTIVO;Antioquia;CR 65 74 53 LOCAL 2
89;89;CENTRO DE RECONOCIMIENTO DE CONDUCTORES SALUBOY  IPS SAS ;Boyacá;Calle 19 No. 20-23;CENTRO ACTIVO;Boyacá;Calle 19 No. 20-23
90;90;Centro de Reconocimiento de Conductores San Diego;Bogotá D.C;CR 69 BIS No. 26 - 51 OF 201;CENTRO ACTIVO;Bogotá D.C;CR 69 BIS No. 26 - 51 OF 201
91;91;CENTRO DE RECONOCIMIENTO DE CONDUCTORES SOBRE RUEDAS PALOQUEMAO;Bogotá D.C;CALLE 18 N 28 A08;CENTRO ACTIVO;Bogotá D.C;CALLE 18 N 28 A08
92;92;CENTRO DE RECONOCIMIENTO DE CONDUCTORES VALLEDUPAR LTDA;Nariño;CALLE 18 NO. 19-21 CENTRO;CENTRO ACTIVO;Nariño;CALLE 18 NO. 19-21 CENTRO
93;93;CENTRO DE RECONOCIMIENTO DE SANTANDER LTDA;Santander;Calle 5 No 5-13 Piso 2 ;CENTRO ACTIVO;Santander;Calle 5 No 5-13 Piso 2 
94;94;CENTRO DE RECONOCIMIENTO DEL CARIBE LTDA.;Atlántico;CR 59 No 72-47;CENTRO ACTIVO;Atlántico;CR 59 No 72-47
95;95;CENTRO DE RECONOCIMIENTO DEL CONDUCTOR CERTISALUD CRC S.A.S;Bogotá D.C;AV CALLE 147 No.19-50 LOCAL 18;CENTRO ACTIVO;Bogotá D.C;AV CALLE 147 No.19-50 LOCAL 18
96;96;CENTRO DE RECONOCIMIENTO DEL LITORAL IPS LIMITADA;Atlántico;CRA. 15 No. 29-91;CENTRO ACTIVO;Atlántico;CRA. 15 No. 29-91
97;97;Centro de reconocimiento del Occidente colombiano - Caribe;Antioquia;CALLE 48 No. 47B-81;CENTRO ACTIVO;Antioquia;CALLE 48 No. 47B-81
98;98;Centro de reconocimiento del Occidente colombiano - La Ceja;Antioquia;Cll 22 N 15a-18;CENTRO ACTIVO;Antioquia;Cll 22 N 15a-18
99;99;Centro de reconocimiento del Occidente colombiano -del Uraba;Antioquia;Cll 96 N 99a-38;CENTRO ACTIVO;Antioquia;Cll 96 N 99a-38
100;100;CENTRO DE RECONOCIMIENTO DEL VALLE LIMITADA;Bogotá D.C;CL 64 G No 90A -37;CENTRO ACTIVO;Bogotá D.C;CL 64 G No 90A -37
101;101;CENTRO DE RECONOCIMIENTO DRIVER S.A.S;Magdalena;CALLE 8 No.5-17 APTO 201;CENTRO ACTIVO;Magdalena;CALLE 8 No.5-17 APTO 201
102;102;CENTRO DE RECONOCIMIENTO IPS LAS AMERICAS;Nariño;CARREA 6 NO 24C-05 B. FUNDADORES;CENTRO ACTIVO;Nariño;CARREA 6 NO 24C-05 B. FUNDADORES
103;103;CENTRO DE RECONOCIMIENTO MEDICO DEL TOLIMA LTDA;Tolima;CARRERA 5 Nº 13 - 57;CENTRO ACTIVO;Tolima;CARRERA 5 Nº 13 - 57
104;104;CENTRO DE RECONOCIMIENTO PARA CONDUCTORES CRC SANTO DOMINGO;Cauca;CALLE 5 # 20-09  B/ JOSE MARIA OBANDO;CENTRO ACTIVO;Cauca;CALLE 5 # 20-09  B/ JOSE MARIA OBANDO
105;105;Centro de Reconocimiento Salud Dorada S.A.S.;Caldas;Calle 15 # 1A - 26;CENTRO ACTIVO;Caldas;Calle 15 # 1A - 26
106;106;CENTRO DIAGNOSTICO PSICOSENSOMETRICO DEL NORTE DEL VALLE;Valle del Cauca;Calle 9 Carrera 2N Esquina;CENTRO ACTIVO;Valle del Cauca;Calle 9 Carrera 2N Esquina
107;107;CENTRO DIAGNOSTICO PSICOSENSOMETRICO DEL VALLE DEL CAUCA SAS;Valle del Cauca;CL 9 CR 2 NORTE ESQUINA;CENTRO ACTIVO;Valle del Cauca;CL 9 CR 2 NORTE ESQUINA
108;108;CENTRO DIAGNOSTICO PSICOSENSOMETRICO SAS;Caldas;CRA 23 NRO 31 -09;CENTRO ACTIVO;Caldas;CRA 23 NRO 31 -09
109;109;CENTRO ESPECIALIZADO DE ATENCIÓN AL TRANSITO Y TRANSPORTE;Meta;CLL 35 No. 41 -78 Barzal;CENTRO ACTIVO;Meta;CLL 35 No. 41 -78 Barzal
110;110;CENTRO MEDICO FAMILIAS;Santander;CARRERA 11 Nº 49-46;CENTRO ACTIVO;Santander;CARRERA 11 Nº 49-46
111;111;CENTRO MEDICO SALUD VITAL EJE CAFETERO SAS CRC;Valle del Cauca;CALLE 10 No 14 94;CENTRO ACTIVO;Valle del Cauca;CALLE 10 No 14 94
112;112;Centro nacional de analisis a conductores Cota ltda;Magdalena;Avenida ferrocarril calle 18 #8-48 piso 2;CENTRO ACTIVO;Magdalena;Avenida ferrocarril calle 18 #8-48 piso 2
113;113;CentroSOC;Bogotá D.C;Calle 25;CENTRO ACTIVO;Bogotá D.C;Calle 25
114;114;CERC ROOSEVELT S.A;Valle del Cauca;AV ROOSVELT 38 43 P 2;CENTRO ACTIVO;Valle del Cauca;AV ROOSVELT 38 43 P 2
115;115;CERECON SAS CALI;Valle del Cauca;calle 10 No. 58-19 ;CENTRO ACTIVO;Valle del Cauca;calle 10 No. 58-19 
116;116;CERECON SAS GRANADA ;Meta;CALLE 12 No. 14-82 PISO 2;CENTRO ACTIVO;Meta;CALLE 12 No. 14-82 PISO 2
117;117;CERECON SAS MEDELLIN PRINCIPAL;Antioquia;CARRERA 52 No. 62-11 PISO 2;CENTRO ACTIVO;Antioquia;CARRERA 52 No. 62-11 PISO 2
118;118;CERECON SAS QUIBDO;Chocó;CARRERA 3 No. 25-49 PISO 2;CENTRO ACTIVO;Chocó;CARRERA 3 No. 25-49 PISO 2
119;119;CERECSA CENTRO DE RECONOCIMIENTO DE CONDUCTORES S.A I.P.S CARTAGENA;Bolívar;MARBELLA AV, SANTANDER N 46 A 96 EDIFICIO MAR DEL NORTE LC 8;CENTRO ACTIVO;Bolívar;MARBELLA AV, SANTANDER N 46 A 96 EDIFICIO MAR DEL NORTE LC 8
120;120;CERECSA CENTRO DE RECONOCIMIENTO DE CONDUCTORES S.A I.P.S SANTA MARTA;Magdalena;CALLE 15 N. 2 60 EDIFICIO BOLIVAR LOCAL 101-102;CENTRO ACTIVO;Magdalena;CALLE 15 N. 2 60 EDIFICIO BOLIVAR LOCAL 101-102
121;121;CERT conductores s.a.;Antioquia;Cra 56 A N 55-49;CENTRO ACTIVO;Antioquia;Cra 56 A N 55-49
122;122;CERT POBLADO;Antioquia;CRA 43 A No. 9-10 PISO 2;CENTRO ACTIVO;Antioquia;CRA 43 A No. 9-10 PISO 2
123;123;Certec SAS;Antioquia;Calle 48 No 65 - 30;CENTRO ACTIVO;Antioquia;Calle 48 No 65 - 30
124;124;CERTI MEDICA CONDUCTORES IPS SAS;Bogotá D.C;AK 30  # 1A-72 LOCAL 101;CENTRO ACTIVO;Bogotá D.C;AK 30  # 1A-72 LOCAL 101
125;125;CERTICONDUCCION SAS;Caldas;cra 5 Nro. 10 - 31;CENTRO ACTIVO;Caldas;cra 5 Nro. 10 - 31
126;126;CERTICONDUCTORES DE SUCRE SAS;Sucre;CALLE 17 No. 30-66 BARRIO MAJAGUAL;CENTRO ACTIVO;Sucre;CALLE 17 No. 30-66 BARRIO MAJAGUAL
127;127;CERTIFICACION DE CONDUCTORES SAS - CERTICONDUCTORES ;Bogotá D.C;Calle 146b No. 90-70 Suba Centro ;CENTRO ACTIVO;Bogotá D.C;Calle 146b No. 90-70 Suba Centro 
128;128;CERTIFICACIONES A CONDUCTORES TURBACO SAS;Bolívar;CRR TRONCAL SECTOR 2 TURBACO ;CENTRO ACTIVO;Bolívar;CRR TRONCAL SECTOR 2 TURBACO 
129;129;CERTIFICAMOS CENTRO DE RECONOCIMIENTO DE CONDUCTORES;Putumayo;CARRERA 4 Nº 10-43;CENTRO ACTIVO;Putumayo;CARRERA 4 Nº 10-43
130;130;CERTIFICAMOS Y AUDITAMOS IPS SAS;Tolima;CRA 5 No 59-13 B/LIMONAR;CENTRO ACTIVO;Tolima;CRA 5 No 59-13 B/LIMONAR
131;131;CERTIFICAR.ORG;Bogotá D.C;CALLE 45 N° 27 A 12;CENTRO ACTIVO;Bogotá D.C;CALLE 45 N° 27 A 12
132;132;CERTIFICATE YA POPAYAN IPS S.A.S;Cauca;Carrera 10 No. 6N - 28;CENTRO ACTIVO;Cauca;Carrera 10 No. 6N - 28
133;133;CERTIFISALUD NEIVA;Huila;Calle 21 No 5a 70;CENTRO ACTIVO;Huila;Calle 21 No 5a 70
134;134;CERTIMED SAS COROZAL PRINCIPAL;Sucre;cra 27 n 31-43 ;CENTRO ACTIVO;Sucre;cra 27 n 31-43 
135;135;CERTIMED SAS CUCUTA;Norte de Santander;CLL 16 N 5-74 BARRIO BENJAMIN HERRERA;CENTRO ACTIVO;Norte de Santander;CLL 16 N 5-74 BARRIO BENJAMIN HERRERA
136;136;CERTIMEDIC VIALCAR SAS;Cundinamarca;CARRERA 10 N 1 86;CENTRO ACTIVO;Cundinamarca;CARRERA 10 N 1 86
137;137;CERTIORIENTE SAS;Antioquia;CALLE 58 47 -04 ;CENTRO ACTIVO;Antioquia;CALLE 58 47 -04 
138;138;CERTIPASE SAS;Cundinamarca;CARRERA 7 N.16-74 PISO 2;CENTRO ACTIVO;Cundinamarca;CARRERA 7 N.16-74 PISO 2
139;139;CERTISALUD DEL CONDUCTOR;Córdoba;CALLE 31 No. 26-11;CENTRO ACTIVO;Córdoba;CALLE 31 No. 26-11
140;140;CERTISALUD SAS ;Santander;CR 7 N 8-22 BARRIO CENTRO ;CENTRO ACTIVO;Santander;CR 7 N 8-22 BARRIO CENTRO 
141;141;CERTISALUD SAS PIEDECUESTA;Santander;CR 7 N 8-22 BARRIO CENTRO ;CENTRO ACTIVO;Santander;CR 7 N 8-22 BARRIO CENTRO 
142;142;CERTISUCRE LTDA;Sucre;CALLE 22 NO 18-35 CENTRO;CENTRO ACTIVO;Sucre;CALLE 22 NO 18-35 CENTRO
143;143;CERTITRANS S.A.S;Atlántico;CLL 25  No 19-47;CENTRO ACTIVO;Atlántico;CLL 25  No 19-47
144;144;Certiya S.A.S;Nariño;Calle 18 # 19 - 31 Piso 2;CENTRO ACTIVO;Nariño;Calle 18 # 19 - 31 Piso 2
145;145;CERTRANS 36 IPS SAS;Boyacá;Kilómetro 3 Via Tunja Paipa;CENTRO ACTIVO;Boyacá;Kilómetro 3 Via Tunja Paipa
146;146;COLMEDICOS S.A;Antioquia;CALLE 50 n48-03 PISO 4;CENTRO ACTIVO;Antioquia;CALLE 50 n48-03 PISO 4
147;147;COMPAÑÍA MEDICA APOLO SAS;Bogotá D.C;CARRERA 19 N° 12-51 LOCAL L1-386;CENTRO ACTIVO;Bogotá D.C;CARRERA 19 N° 12-51 LOCAL L1-386
148;148;CONDUCERTI S.A.S;Antioquia;CALLE 62 # 47-18;CENTRO ACTIVO;Antioquia;CALLE 62 # 47-18
