48;BOGOTA;CRC SAN DIEGO (Ver Más..);CARRERA 6 BIS 26 51 OF 201;CRC SAN DIEGO (Ver Más..);BOGOTA;4.5814393; -74.16554070000001
49;BOGOTA;EVALUACION MEDICA PARA CONDUCTORES - EMC IPS SAS (Ver Más..);CARRERA 13 38 65 LOCAL 101;EVALUACION MEDICA PARA CONDUCTORES - EMC IPS SAS (Ver Más..);BOGOTA;4.626712299999999; -74.06734080000001
50;BOGOTA;EVALUANDO CHAPINERO (Ver Más..);CALLE 64 # 18 - 24 PISO 2;EVALUANDO CHAPINERO (Ver Más..);BOGOTA;4.6824503;-74.0432199
51;BOGOTA;FISIOS CENTRO DE TERAPIA SAS (Ver Más..);AVENIDA CARRERA 45 106 25 EL ESTORIL;FISIOS CENTRO DE TERAPIA SAS (Ver Más..);BOGOTA;4.6513693; -74.08289209999998
52;BOGOTA;GRUPO MEDICAS SEDE 1 (Ver Más..);CALLE 68 # 23 - 48;GRUPO MEDICAS SEDE 1 (Ver Más..);BOGOTA;4.6587506;-74.0692711
53;BOGOTA;GRUPO MEDICAS SEDE 2 (Ver Más..);AUTOPISTA NORTE # 232 - CC BIMA;GRUPO MEDICAS SEDE 2 (Ver Más..);BOGOTA;4.7930301; -74.04013479999998
54;BOGOTA;HABLENAUD LTDA (Ver Más..);CALLE 8 SUR 40 94;HABLENAUD LTDA (Ver Más..);BOGOTA;4.637437;-74.1390915
55;BOGOTA;INPROSALUD - SER CONDUCTOR GALERIAS LTDA (Ver Más..);CALLE 64 G # 90 A - 31 P2;INPROSALUD - SER CONDUCTOR GALERIAS LTDA (Ver Más..);BOGOTA;4.6950869; -74.121756
56;BOGOTA;INSTITUTO DE RECONOCIMIENTO DE PERSONAS IRP - ALAMOS (Ver Más..);DIAGONAL 63F 88A 29 LC 110;INSTITUTO DE RECONOCIMIENTO DE PERSONAS IRP - ALAMOS (Ver Más..);BOGOTA;4.6862067; -74.1140858
57;BOGOTA;INSTITUTO DE RECONOCIMIENTO DE PERSONAS IRP - BAHIA (Ver Más..);AVENIDA SUBA 124 20 LC 2 Y 8;INSTITUTO DE RECONOCIMIENTO DE PERSONAS IRP - BAHIA (Ver Más..);BOGOTA;4.7083252; -74.07139660000001
58;BOGOTA;INSTITUTO DE RECONOCIMIENTO DE PERSONAS IRP - CHAPINERO (Ver Más..);CALLE 59 13 62;INSTITUTO DE RECONOCIMIENTO DE PERSONAS IRP - CHAPINERO (Ver Más..);BOGOTA;4.6460839;-74.0647404
59;BOGOTA;INSTITUTO DE RECONOCIMIENTO DE PERSONAS IRP - GALERIAS (Ver Más..);CALLE 52 25 44;INSTITUTO DE RECONOCIMIENTO DE PERSONAS IRP - GALERIAS (Ver Más..);BOGOTA;4.6408777;-74.0749938
60;BOGOTA;INSTITUTO DE RECONOCIMIENTO DE PERSONAS IRP - RESTREPO (Ver Más..);CARRERA 17 19A 40 SUR;INSTITUTO DE RECONOCIMIENTO DE PERSONAS IRP - RESTREPO (Ver Más..);BOGOTA;4.610849099999999; -74.0788862
61;BOGOTA;INSTITUTO DE RECONOCIMIENTO DE PERSONAS IRP - SEVILLANA (Ver Más..);AVENIDA BOYACA # 51 41 SUR;INSTITUTO DE RECONOCIMIENTO DE PERSONAS IRP - SEVILLANA (Ver Más..);BOGOTA;4.573537; -74.1389749
62;BOGOTA;IPS CERTIFICATE BOGOTA LTDA (Ver Más..);DIAGONAL 63F 88 12;IPS CERTIFICATE BOGOTA LTDA (Ver Más..);BOGOTA;4.6861161;-74.1137284
63;BOGOTA;IPS PROFESIONALES EN SALUD SAS (Ver Más..);CARRERA 25 #51 37;IPS PROFESIONALES EN SALUD SAS (Ver Más..);BOGOTA;4.6402056;-74.074909
64;BOGOTA;IPS SALUD INTEGRAL LA SEVILLANA SAS (Ver Más..);AV BOYACA # 51A SUR -36;IPS SALUD INTEGRAL LA SEVILLANA SAS (Ver Más..);BOGOTA;4.5735857; -74.13890359999999
65;BOGOTA;IPS SALUD INTEGRAL SABANA SAS (Ver Más..);CRA 19 # 12-51 LC 162 PISO 2;IPS SALUD INTEGRAL SABANA SAS (Ver Más..);BOGOTA;4.60675; -74.0849308
66;BOGOTA;IPS VIA SERVIMEG SAS (Ver Más..);DG 63F 88 40;IPS VIA SERVIMEG SAS (Ver Más..);BOGOTA;4.6863261; -74.11377040000002
67;BOGOTA;KEYSTONE COLOMBIA SAS ALAMOS (Ver Más..);DIAGONAL 63 F # 88 A 29 P-2;KEYSTONE COLOMBIA SAS ALAMOS (Ver Más..);BOGOTA;4.643812; 4.643812
68;BOGOTA;KEYSTONE COLOMBIA SAS COLSUBSIDIO (Ver Más..);CALLE 27 A # 25 - 09;KEYSTONE COLOMBIA SAS COLSUBSIDIO (Ver Más..);BOGOTA;4.6231471; -74.07719559999998
69;BOGOTA;LAGUNA BAUTE CEDRITOS (Ver Más..);AVENIDA CARRERA 19 # 147-30 LOCAL 14;LAGUNA BAUTE CEDRITOS (Ver Más..);BOGOTA;4.7298916; -74.0450884
70;BOGOTA;LAGUNA BAUTE RESTREPO (Ver Más..);CARRERA 17 #18-14 SUR PISO 2;LAGUNA BAUTE RESTREPO (Ver Más..);BOGOTA;4.6099047; -74.07955099999998
71;BOGOTA;MEDI CAR IPS SAS (Ver Más..);CALLE 25 SUR 69 43;MEDI CAR IPS SAS (Ver Más..);BOGOTA;4.6221261;-74.0792986
72;BOGOTA;MEDIMETRIA ESPECIALIZADA LIMITADA (Ver Más..);CALLE 68 N° 23-17 PISO 1 - SIETE AGOSTO;MEDIMETRIA ESPECIALIZADA LIMITADA (Ver Más..);BOGOTA;4.6535173; -74.06119289999998
73;BOGOTA;PREVITEST CRA 30 (Ver Más..);CARRERA 29B BIS 67 62;PREVITEST CRA 30 (Ver Más..);BOGOTA;4.6279002; -74.12651149999999
74;BOGOTA;PREVITEST DISTRITAL (Ver Más..);AVENIDA CALLE 19 36 28;PREVITEST DISTRITAL (Ver Más..);BOGOTA;4.6229739; -74.0930836
75;BOGOTA;PREVITEST UNICENTRO (Ver Más..);CALLE 121 14A 55;PREVITEST UNICENTRO (Ver Más..);BOGOTA;4.7003092;-74.0409621
76;BOGOTA;SIMETRC AVENIDA PRIMERA DE MAYO (Ver Más..);AVENIDA PRIMERA DE MAYO Nº 70B - 24 P3 (BOGOTÁ);SIMETRC AVENIDA PRIMERA DE MAYO (Ver Más..);BOGOTA;4.6009993; -74.11865269999998
77;BOGOTA;SIMETRIC ALAMOS (Ver Más..);CALLE 64G 90A-95 (BOGOTÁ);SIMETRIC ALAMOS (Ver Más..);BOGOTA;4.6866666;-74.1129154
78;BOGOTA;SIMETRIC CEDRITOS (Ver Más..);CALLE 147 # 19-50 LOCAL 27 (BOGOTÁ);SIMETRIC CEDRITOS (Ver Más..);BOGOTA;4.729782399999999; -74.04671710000002
79;BOGOTA;SIMETRIC NORTE (Ver Más..);AVENIDA 19 # 122-33 (BOGOTÁ);SIMETRIC NORTE (Ver Más..);BOGOTA;4.6217788; -74.0920812
80;BOGOTA;SIMETRIC SUBA (Ver Más..);AVENIDA SUBA # 122 71 (BOGOTÁ);SIMETRIC SUBA (Ver Más..);BOGOTA;4.7074878; -74.07150030000003
81;BOGOTA;SIMETRIC TEQUENDAMA-GPS CONSULTORES(Ver Más..);CARRERA 10 # 27 -51 OFC 311-312;SIMETRIC TEQUENDAMA-GPS CONSULTORES(Ver Más..);BOGOTA;4.6143748; -74.06962959999998
82;BOGOTA;SU PASE 7 AGOSTO (Ver Más..);CALLE 68 # 23 - 11;SU PASE 7 AGOSTO (Ver Más..);BOGOTA;4.6585562;-74.0690853
83;BOGOTA;SU PASE CARVAJAL (Ver Más..);CARRERA 69 B # 24 A - 08 SUR;SU PASE CARVAJAL (Ver Más..);BOGOTA;4.6196565; -74.12926600000003
84;BOGOTA;SU PASE IPS SEVILLANA (Ver Más..);AV BOYACA # 50 - 27 SUR;SU PASE IPS SEVILLANA (Ver Más..);BOGOTA;4.573566; -74.1387947
85;BOGOTA;SU PASE NIZA (Ver Más..);AV SUBA #124 - 20 LOCAL 14 OF 212;SU PASE NIZA (Ver Más..);BOGOTA;4.7196285; -74.07344760000001
86;BOGOTA;TRANSMEDIC SAS (Ver Más..);CALLE 52 25 80;TRANSMEDIC SAS (Ver Más..);BOGOTA;4.6409348;-74.0752924
87;BUCARAMANGA;ACERCA CRC SANTANDER SA (Ver Más..);CARRERA 27A 48 118;ACERCA CRC SANTANDER SA (Ver Más..);BUCARAMANGA;7.1149011;-73.1146712
88;BUCARAMANGA;CENTRO CLINICO ALFA SALUD LTDA (Ver Más..);CALLE 43 35 28;CENTRO CLINICO ALFA SALUD LTDA (Ver Más..);BUCARAMANGA;7.1207271;-73.1099056
89;BUCARAMANGA;CONFIA CRC (Ver Más..);CARRERA 32 49 28;CONFIA CRC (Ver Más..);BUCARAMANGA;7.1150636;-73.1119934
90;BUCARAMANGA;EVALUANDO BUCARAMANGA (Ver Más..);CARRERA 34 # 52 - 62;EVALUANDO BUCARAMANGA (Ver Más..);BUCARAMANGA;7.1126538;-73.1096504
91;BUCARAMANGA;INSTITUTO CLINICO DE SALUD ICSA SAS (Ver Más..);CALLE 39 22 48;INSTITUTO CLINICO DE SALUD ICSA SAS (Ver Más..);BUCARAMANGA;7.1183261;-73.1195679
92;BUCARAMANGA;SALUD VIAL SA (Ver Más..);CALLE 58 30 85;SALUD VIAL SA (Ver Más..);BUCARAMANGA;7.1089087;-73.1110954
93;BUCARAMANGA;SERVISALUD I.P.S BUCARAMANGA (Ver Más..);CARRERA 33 # 48 - 66;SERVISALUD I.P.S BUCARAMANGA (Ver Más..);BUCARAMANGA;7.1159948;-73.1109741
94;BUCARAMANGA;SIMETRIC BUCARAMANGA (Ver Más..);CARRERA 33#52-40;SIMETRIC BUCARAMANGA (Ver Más..);BUCARAMANGA;7.1122098;-73.1101736
95;CAICEDONIA;CENTRO DE DIAGNOSTICO PSICOSENSOMETRICO DEL VALLE DEL CAUCA SAS (Ver Más..);CALLE 9 15 68;CENTRO DE DIAGNOSTICO PSICOSENSOMETRICO DEL VALLE DEL CAUCA SAS (Ver Más..);CAICEDONIA;4.332199;-75.829131
96;CALI;AVALAMOS CALI CRC LTDA 1 (Ver Más..);CLL 52 # 1B- 160 LC 102 - 103;AVALAMOS CALI CRC LTDA 1 (Ver Más..);CALI;4.7369179; -74.03068050000002
97;CALI;AVALAMOS CRC No. 2 (Ver Más..);CRA 3 # 58- 05 P 2;AVALAMOS CRC No. 2 (Ver Más..);CALI;3.4671208; -76.49640520000003
98;CALI;AVALAMOS CRC No. 3 (Ver Más..);CALLE 98 A # 25-130 LC 25-26;AVALAMOS CRC No. 3 (Ver Más..);CALI;3.4838791; -76.523439
99;CALI;CENTRO DE RECONOCIMIENTO DE CALI LTDA(Ver Más..);CARRERA 3 57 29 P 2;CENTRO DE RECONOCIMIENTO DE CALI LTDA(Ver Más..);CALI;3.4671058;-76.4968268
100;CALI;CENTRO DE RECONOCIMIENTO DE CONDUCTORES A-PRUEBA CALI AVENIDA 5 (Ver Más..);CALLE 5 46 83 LOCAL 201;CENTRO DE RECONOCIMIENTO DE CONDUCTORES A-PRUEBA CALI AVENIDA 5 (Ver Más..);CALI;3.4180256; -76.5485516
101;CALI;CENTRO DE RECONOCIMIENTO DE CONDUCTORES A-PRUEBA UT CALI (Ver Más..);AUTOPISTA CALI YUMBO CALLE 70 NORTE # 3BN-200;CENTRO DE RECONOCIMIENTO DE CONDUCTORES A-PRUEBA UT CALI (Ver Más..);CALI;3.4969646; -76.49213550000002
102;CALI;CERC ROOSEVELT S.A. (Ver Más..);AVENIDA ROOSVELT 38 43 P 2;CERC ROOSEVELT S.A. (Ver Más..);CALI;3.4233022; -76.54146329999998
103;CALI;CRC 355 CALI SALOMIA (Ver Más..);CALLE 52 2 B1 22;CRC 355 CALI SALOMIA (Ver Más..);CALI;3.4418645; -76.49937849999998
104;CALI;EVALUAMOS CONDUCTORES IPS SAS (Ver Más..);CALLE 57 2D 20 PISO 2 Y 3;EVALUAMOS CONDUCTORES IPS SAS (Ver Más..);CALI;3.4692258; -76.49822310000002
105;CALI;INPROSALUD - SER CONDUCTOR CALI (Ver Más..);CARRERA 94 A # 42-12 PISO 2;INPROSALUD - SER CONDUCTOR CALI (Ver Más..);CALI;3.3753484; -76.51917750000001
106;CALI;INTRAS CENTRO DE RECONOCIMIENTO DE CONDUCTORES S.A. – INTRAS C.R.C. S.A (Ver Más..);CARRERA 100 # 15 A - 61 LOCAL 216 C.C AVENTURA PLAZA;INTRAS CENTRO DE RECONOCIMIENTO DE CONDUCTORES S.A. – INTRAS C.R.C. S.A (Ver Más..);CALI;3.3719715; -76.538388
107;CALI;MEDICOS DEL TRANSPORTE SAS - MEDITRANSC SAS (Ver Más..);CARRERA 3 57 77 PISO 2;MEDICOS DEL TRANSPORTE SAS - MEDITRANSC SAS (Ver Más..);CALI;3.4669458;-76.4973438
108;CALI;ORGANISMO CERTIFICACION DE PERSONAS VALLE DEL CAUCA IPS SAS (Ver Más..);CALLE 10 31 93 PISO 2;ORGANISMO CERTIFICACION DE PERSONAS VALLE DEL CAUCA IPS SAS (Ver Más..);CALI;3.4026632;-76.5415347
109;CALI;SIMETRIC CALI CANDELARIA (Ver Más..);CALLE 70 # 7TBIS - 67 SEGUNDO PISO (CALI);SIMETRIC CALI CANDELARIA (Ver Más..);CALI;3.4520516; -76.47755710000001
110;CALI;SIMETRIC CALI NORTE (Ver Más..);CALLE 70 # 3CN-275 LOCAL 9 (CALI);SIMETRIC CALI NORTE (Ver Más..);CALI;3.4916527; -76.49495109999998
111;CANDELARIA;CONDUTEST S.A. (Ver Más..);CALLE 94 8B 13;CONDUTEST S.A. (Ver Más..);CANDELARIA;3.4150411; -76.48412559999997
112;CARTAGENA;CERECSA CENTRO DE RECONOCIMIENTO DE CONDUCTORES SA IPS (Ver Más..);MARBELLA AV SANTANDER #46A 96 LOCAL 8;CERECSA CENTRO DE RECONOCIMIENTO DE CONDUCTORES SA IPS (Ver Más..);CARTAGENA;36.510071;-4.8824474
113;CARTAGENA;CRC 260 CARTAGENA (Ver Más..);MARBELLA. AVENIDA SANTANDER 46B 06 LC 7 ED MAR DEL NORTE;CRC 260 CARTAGENA (Ver Más..);CARTAGENA;36.510071;-4.8824474
114;CARTAGENA;SIMETRIC CARTAGENA (Ver Más..);AVENIDA DEL ARSENAL #10-49 2P;SIMETRIC CARTAGENA (Ver Más..);CARTAGENA;9.7067555; -73.27609210000003
115;CARTAGO;CENTRO MEDICO SALUD VITAL EJE CAFETERO SAS (Ver Más..);CALLE 10 14 94;CENTRO MEDICO SALUD VITAL EJE CAFETERO SAS (Ver Más..);CARTAGO;10.3761993; -75.48158180000001
116;CAUCASIA;INPROSALUD - SER CONDUCTOR CAUCASIA(Ver Más..);DIAGONAL 20C # 12-26 PISO 2;INPROSALUD - SER CONDUCTOR CAUCASIA(Ver Más..);CAUCASIA;7.996198199999998; -75.19914460000001
117;CHIA;SIMETRIC CHIA (Ver Más..);AVENIDA PRADILLA # 8 -44 (CHÍA);SIMETRIC CHIA (Ver Más..);CHIA;4.863051899999999; -74.05171389999998
118;CHIQUINQUIRA;GRUPO MEDICAS SEDE 3 (Ver Más..);CALLE 9A # 9 - 46;GRUPO MEDICAS SEDE 3 (Ver Más..);CHIQUINQUIRA;5.6155944; -73.8219722
119;CHIROGODO;CRC COLOMBIANO DEL URABA (Ver Más..);CALLE 96 # 99 A-38;CRC COLOMBIANO DEL URABA (Ver Más..);CHIROGODO;6.2904209; -75.56997189999998
120;CUCUTA;A-PRUEBA CUCUTA CENTRO (Ver Más..);AVENIDA 3 # 17-19;A-PRUEBA CUCUTA CENTRO (Ver Más..);CUCUTA;7.8803561;-72.5004661
121;CUCUTA;CERTINTEGRAL CUCUTA (Ver Más..);CENTRO COMERCIAL BOLIVAR LOCAL E23 SAN MATEO - AV DEMETRIO MENDOZA SAN MATEO;CERTINTEGRAL CUCUTA (Ver Más..);CUCUTA;7.905410000000001; -72.47480000000002
122;CUCUTA;EVALUACION Y TECNOLOGIA LTDA (Ver Más..);CENTRO COMERCIAL BOLIVAR LC E-10 - AV DEMETRIO MENDOZA SAN MATEO;EVALUACION Y TECNOLOGIA LTDA (Ver Más..);CUCUTA;7.905410000000001; -72.47480000000002
123;CUCUTA;EVALUANDO CUCUTA (Ver Más..);CENTRO COMERCIAL BOLIVAR LC E21 - AV DEMETRIO MENDIZA BARRIO SAN MATEO;EVALUANDO CUCUTA (Ver Más..);CUCUTA;7.905410000000001; -72.47480000000002
124;CUCUTA;INPROSALUD - CRC EXAMINAR CUCUTA (Ver Más..);AVENIDA 1 # 9 - 76 LOCAL 202;INPROSALUD - CRC EXAMINAR CUCUTA (Ver Más..);CUCUTA;7.9140376; -72.51782170000001
125;CUCUTA;SIMETRIC CUCUTA (Ver Más..);AVENIDA 3 # 19-26 2 PISO;SIMETRIC CUCUTA (Ver Más..);CUCUTA;7.878545; -72.50004230000002
